Distancia MST: 2596.18Km
Arestas:
(Ipatinga, Manhuacu)
(Pocos de Caldas, Pouso Alegre)
(Belo Horizonte, Conselheiro Lafaiete)
(Varginha, Pouso Alegre)
(Uberlandia, Uberaba)
(Passos, Pocos de Caldas)
(Governador Valadares, Ipatinga)
(Divinopolis, Belo Horizonte)
(Manhuacu, Muriae)
(Conselheiro Lafaiete, Juiz de Fora)
(Belo Horizonte, Ipatinga)
(Teofilo Otoni, Governador Valadares)
(Uberaba, Passos)
(Divinopolis, Varginha)
(Diamantina, Belo Horizonte)
(Montes Claros, Diamantina)
(Paracatu, Uberlandia)
